R_DEF: Internal format may change without notice
local
anim tile_pop
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable article_background
drawable background_angry
drawable background_excited
drawable background_happy
drawable background_popup
drawable background_relaxed
drawable background_sad
drawable background_tired
drawable border
drawable button_background
drawable circle_shape
drawable day_background
drawable ic_angry
drawable ic_excited
drawable ic_happy
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile
drawable ic_relaxed
drawable ic_sad
drawable ic_tired
drawable inset_background
drawable transparent_button
id article1
id article2
id article3
id backButton
id btnAngry
id btnDiary
id btnExcited
id btnHappy
id btnLogout
id btnRelaxed
id btnSad
id btnSchedule
id btnSetGoal
id btnTips
id btnTired
id closeButton
id dialogTextView
id emailEditText
id greetingText
id input_fields
id lineChart
id loginBtn
id login_button_layout
id login_subtitle
id moodGrid
id moodTitle
id passwordEditText
id popupContainer
id profile_image
id registerBtn
id register_button_layout
id registration_subtitle
id showDialogButton
id signInTitle
id signUpTitle
id subtitle
id usernameEditText
layout activity_achievements
layout activity_login
layout activity_main
layout activity_mood
layout activity_register
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string dialog_content
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login
string project_id
string show_detail
style EditText.NoUnderline
style Theme.Second_try
xml backup_rules
xml data_extraction_rules
